episode,global_step,episode_step,reward,episode_reward_so_far,true_policy,assumed_policy,assumption_correct,predator_a_action,predator_b_action,switched,running_error_chase_x,running_error_chase_y
0,1,1,-1.0,-1.0,chase_x,chase_x,True,2,4,False,0.0,0.023651204604510978
0,2,2,-1.0,-2.0,chase_x,chase_x,True,0,0,False,0.00697612306632267,0.02693238342593063
0,3,3,-1.0,-3.0,chase_x,chase_x,True,0,1,False,0.043149373194684815,0.03438982172380056
0,4,4,-1.0,-4.0,chase_x,chase_x,True,2,3,False,0.09289902046315801,0.09804096217338443
0,5,5,-1.0,-5.0,chase_x,chase_x,True,1,0,False,0.09728865329391312,0.10215419648829205
0,6,6,-1.0,-6.0,chase_x,chase_x,True,0,2,False,0.14372845345973562,0.04053871709283441
0,7,7,-1.0,-7.0,chase_x,chase_x,True,0,4,False,0.06384471010650516,0.06524670631282115
0,8,8,-1.0,-8.0,chase_x,chase_x,True,2,1,False,0.0984275064059249,0.07577438262917302
0,9,9,-1.0,-9.0,chase_x,chase_x,True,2,4,False,0.017636312050315794,0.10080182323597653
0,10,10,-1.0,-10.0,chase_x,chase_x,True,2,4,False,0.0,0.12499311635770216
0,11,11,-1.0,-11.0,chase_x,chase_x,True,0,3,False,0.049695791563623026,0.1914366780044714
0,12,12,-1.0,-12.0,chase_x,chase_x,True,1,4,False,0.0,0.21550304414150767
0,13,13,-1.0,-13.0,chase_x,chase_x,True,0,0,False,0.007431525535709249,0.21940038831061848
0,14,14,-1.0,-14.0,chase_x,chase_x,True,3,0,False,0.014863051071418498,0.22329773247972928
0,15,15,-1.0,-15.0,chase_x,chase_x,True,2,0,False,0.022088650272348853,0.2291081426528926
0,16,16,-1.0,-16.0,chase_x,chase_x,True,2,4,False,0.0,0.25458340943241364
0,17,17,-1.0,-17.0,chase_x,chase_x,True,2,1,False,0.025067140964155854,0.26855931040294245
0,18,18,-1.0,-18.0,chase_x,chase_x,True,0,3,False,0.06610057112386791,0.33007022646285256
0,19,19,-1.0,-19.0,chase_x,chase_x,True,3,2,False,0.11271615821203451,0.2604626083233088
0,20,20,-1.0,-20.0,chase_x,chase_x,True,4,4,False,0.0418444307875796,0.29205853928050496
0,21,21,-1.0,-21.0,chase_x,chase_x,True,2,4,False,0.0,0.3222814114984768
0,22,22,-1.0,-22.0,chase_x,chase_x,True,0,4,False,0.0,0.35279527425391766
0,23,23,-1.0,-23.0,chase_x,chase_x,True,2,4,False,0.0,0.3819996581146027
0,24,24,-1.0,-24.0,chase_x,chase_x,True,2,1,False,0.032157477410330704,0.4022697729311947
0,25,25,-1.0,-25.0,chase_x,chase_x,True,2,0,False,0.04053289198542287,0.40472648165871905
0,26,26,-1.0,-26.0,chase_x,chase_x,True,2,4,False,0.0,0.4335915981086341
0,27,27,-1.0,-27.0,chase_x,chase_x,True,4,4,False,0.0,0.4625858219827612
0,28,28,-1.0,-28.0,chase_x,chase_x,True,2,2,False,0.048117628972865756,0.3943375534564818
0,29,29,-1.0,-29.0,chase_x,chase_x,True,2,4,False,0.0,0.42241373406122906
0,30,30,-1.0,-30.0,chase_x,chase_x,True,2,4,False,0.0,0.45206457867076677
0,31,31,-1.0,-31.0,chase_x,chase_x,True,2,3,False,0.037973074142964136,0.5203416959694557
0,32,32,-1.0,-32.0,chase_x,chase_x,True,1,2,False,0.08871027981112156,0.45037050486039465
0,33,33,-1.0,-33.0,chase_x,chase_x,True,2,2,False,0.14043000568387465,0.38030451515737296
0,34,34,-1.0,-34.0,chase_x,chase_x,True,2,2,False,0.19569183696504477,0.3082194450598926
0,35,35,-1.0,-35.0,chase_x,chase_x,True,0,3,False,0.2361230208451469,0.37516802450847286
0,36,36,-1.0,-36.0,chase_x,chase_x,True,2,1,False,0.27110924678812376,0.39288975587013686
0,37,37,-1.0,-37.0,chase_x,chase_x,True,2,3,False,0.30982215217293374,0.4604849779104043
0,38,38,-1.0,-38.0,chase_x,chase_x,True,1,2,False,0.36599298973307626,0.39134450901775786
0,39,39,-1.0,-39.0,chase_x,chase_x,True,2,0,False,0.3749688292717688,0.39570641158476605
0,40,40,-1.0,-40.0,chase_x,chase_x,True,2,3,False,0.41505584405634166,0.4619587637527388
1,41,1,-1.0,-1.0,chase_x,chase_x,True,3,1,False,0.468427758776776,0.4647554900248614
1,42,2,-1.0,-2.0,chase_x,chase_x,True,0,3,False,0.48852115103301497,0.5265804104076439
1,43,3,-1.0,-3.0,chase_x,chase_x,True,2,4,False,0.41398089130550253,0.5412480524641549
1,44,4,-1.0,-4.0,chase_x,chase_x,True,0,1,False,0.4643527174400468,0.5454123244436694
1,45,5,-1.0,-5.0,chase_x,chase_x,True,0,0,False,0.47498792735736683,0.5302922299870324
1,46,6,-1.0,-6.0,chase_x,chase_x,True,2,1,False,0.5222530044022521,0.5361683245116605
1,47,7,-1.0,-7.0,chase_x,chase_x,True,2,2,False,0.5586666870620532,0.4948530715742705
1,48,8,-1.0,-8.0,chase_x,chase_x,True,0,1,False,0.6079846338706344,0.5001943136876873
1,49,9,-1.0,-9.0,chase_x,chase_x,True,1,4,False,0.5317539204271031,0.5145139148940676
1,50,10,-1.0,-10.0,chase_x,chase_x,True,2,0,False,0.5441082368762861,0.5004210557254171
1,51,11,-1.0,-11.0,chase_x,chase_x,True,1,3,False,0.5696282961788016,0.5668477859702794
1,52,12,-1.0,-12.0,chase_x,chase_x,True,0,1,False,0.6198024142397381,0.5711649001142639
1,53,13,-1.0,-13.0,chase_x,chase_x,True,3,1,False,0.6678708084335436,0.57561963492673
1,54,14,-1.0,-14.0,chase_x,chase_x,True,1,2,False,0.6909655813982779,0.5397940784309927
1,55,15,-1.0,-15.0,chase_x,chase_x,True,2,2,False,0.7120906711185502,0.5029026670051208
1,56,16,-1.0,-16.0,chase_x,chase_x,True,0,0,False,0.7230109186676114,0.49101109463768455
1,57,17,-1.0,-17.0,chase_x,chase_x,True,4,4,False,0.6623466562602977,0.503633764546373
1,58,18,-1.0,-18.0,chase_x,chase_x,True,2,2,False,0.6882682951618595,0.4625674883097288
1,59,19,-1.0,-19.0,chase_x,chase_x,True,1,2,False,0.7215561377153198,0.4181872797617421
1,60,20,-1.0,-20.0,chase_x,chase_x,True,0,3,False,0.7298428906604058,0.4799712858871372
1,61,21,-1.0,-21.0,chase_x,chase_x,True,3,4,False,0.665898499912834,0.4956627051149368
1,62,22,-1.0,-22.0,chase_x,chase_x,True,4,0,False,0.6766100131809886,0.48223138809816724
1,63,23,-1.0,-23.0,chase_x,chase_x,True,2,2,False,0.7151972449804704,0.43831507601970165
1,64,24,-1.0,-24.0,chase_x,chase_x,True,2,1,False,0.7614645505976855,0.4452395677143933
1,65,25,-1.0,-25.0,chase_x,chase_x,True,0,0,False,0.7740548710936677,0.4327828784490714
1,66,26,-1.0,-26.0,chase_x,chase_x,True,2,0,False,0.7880321831033181,0.4197146633440636
1,67,27,-1.0,-27.0,chase_x,chase_x,True,0,4,False,0.7216394611876236,0.43439176607895136
1,68,28,-1.0,-28.0,chase_x,chase_x,True,2,1,False,0.7720641900016127,0.440620573574503
1,69,29,-1.0,-29.0,chase_x,chase_x,True,2,4,False,0.7060124673558946,0.45422943614319256
1,70,30,-1.0,-30.0,chase_x,chase_x,True,2,1,False,0.7555248827879661,0.4615478229707666
1,71,31,-1.0,-31.0,chase_x,chase_x,True,2,3,False,0.7579900265422705,0.5270279085997409
1,72,32,-1.0,-32.0,chase_x,chase_x,True,0,0,False,0.7696618348737397,0.5143689662595796
1,73,33,-1.0,-33.0,chase_x,chase_x,True,1,3,False,0.7753113446804369,0.5793371722172467
1,74,34,-1.0,-34.0,chase_x,chase_x,True,0,0,False,0.785592139483963,0.5669075516006737
1,75,35,-1.0,-35.0,chase_x,chase_x,True,2,2,False,0.8250787948673924,0.5274614747126203
1,76,36,-1.0,-36.0,chase_x,chase_x,True,2,1,False,0.867077441298449,0.5290948129111673
1,77,37,-1.0,-37.0,chase_x,chase_x,True,2,2,False,0.9034887957782392,0.49246190196246564
1,78,38,-1.0,-38.0,chase_x,chase_x,True,2,0,False,0.9164395211846916,0.48295189308272124
1,79,39,-1.0,-39.0,chase_x,chase_x,True,0,1,False,0.9638234572840964,0.48449468505323723
1,80,40,-1.0,-40.0,chase_x,chase_x,True,0,0,False,0.9764743354462904,0.474283514201028
2,81,1,-1.0,-1.0,chase_x,chase_x,True,0,3,False,0.9988215406543687,0.5373039444850384
2,82,2,-1.0,-2.0,chase_x,chase_x,True,2,4,False,0.9358253249743117,0.552862165100028
2,83,3,-1.0,-3.0,chase_x,chase_x,True,0,2,False,0.9727039022045458,0.49464928495232197
2,84,4,-1.0,-4.0,chase_x,chase_x,True,4,1,False,1.007587156698762,0.5112788348861554
2,85,5,-1.0,-5.0,chase_x,chase_x,True,2,1,False,1.0452666471683005,0.5273017542289898
2,86,6,-1.0,-6.0,chase_x,chase_x,True,0,4,False,0.9822366670221324,0.5440525714071646
2,87,7,-1.0,-7.0,chase_x,chase_x,True,4,1,False,1.018874857870414,0.5611940822515655
2,88,8,-1.0,-8.0,chase_x,chase_x,True,2,1,False,1.059314098728467,0.5777985026161582
2,89,9,-1.0,-9.0,chase_x,chase_x,True,2,0,False,1.0693422726959325,0.5668569795349779
2,90,10,-1.0,-10.0,chase_x,chase_x,True,3,0,False,1.0775528802629908,0.5557867290906026
2,91,11,-1.0,-11.0,chase_x,chase_x,True,0,4,False,1.0166441759289513,0.5712303443202806
2,92,12,-1.0,-12.0,chase_x,chase_x,True,2,0,False,1.026062423591307,0.5603127780459869
2,93,13,-1.0,-13.0,chase_x,chase_x,True,4,0,False,1.037160284866701,0.5498296824128714
2,94,14,-1.0,-14.0,chase_x,chase_x,True,2,2,False,1.0699721250151386,0.5037309253962193
2,95,15,-1.0,-15.0,chase_x,chase_x,True,4,3,False,1.0769580484803405,0.5695314462711124
2,96,16,-1.0,-16.0,chase_x,chase_x,True,2,2,False,1.1148743031636115,0.5213125486638007
2,97,17,-1.0,-17.0,chase_x,chase_x,True,2,3,False,1.1223033459322556,0.5895361173333434
2,98,18,-1.0,-18.0,chase_x,chase_x,True,2,4,False,1.0589669741944618,0.6042793493105203
2,99,19,-1.0,-19.0,chase_x,chase_x,True,2,1,False,1.1016152492209765,0.6171399835132755
2,100,20,-1.0,-20.0,chase_y,chase_x,False,0,1,False,1.143686167170789,0.6287282350174344
2,101,21,-1.0,-21.0,chase_y,chase_x,False,2,4,False,1.086385292944984,0.6365754693505135
2,102,22,-1.0,-22.0,chase_y,chase_x,False,2,1,False,1.1295552308959105,0.6507790313296906
2,103,23,-1.0,-23.0,chase_y,chase_x,False,0,3,False,1.1280444187217844,0.7116799951233663
2,104,24,-1.0,-24.0,chase_y,chase_x,False,2,0,False,1.1431684776979125,0.699862255422287
2,105,25,-1.0,-25.0,chase_y,chase_x,False,4,2,False,1.1617820148685614,0.6638372326085004
2,106,26,-1.0,-26.0,chase_y,chase_x,False,1,0,False,1.1804417955221926,0.6507648950254579
2,107,27,-1.0,-27.0,chase_y,chase_x,False,0,1,False,1.2276869540295459,0.66004212735981
2,108,28,-1.0,-28.0,chase_y,chase_x,False,4,2,False,1.243045345398078,0.629528848152886
2,109,29,-1.0,-29.0,chase_y,chase_x,False,2,0,False,1.2644633093951927,0.6148413395052418
2,110,30,-1.0,-30.0,chase_y,chase_x,False,3,0,False,1.2848113938376324,0.6008805773064229
2,111,31,-1.0,-31.0,chase_y,chase_x,False,0,2,False,1.3068744953074318,0.5643152453667373
2,112,32,-1.0,-32.0,chase_y,chase_x,False,2,2,False,1.3319359013652323,0.5290415348416754
2,113,33,-1.0,-33.0,chase_y,chase_x,False,1,4,False,1.2655725716010717,0.5305209231761044
2,114,34,-1.0,-34.0,chase_y,chase_x,False,3,1,False,1.3172291291510514,0.5391772399813587
2,115,35,-1.0,-35.0,chase_y,chase_x,False,0,0,False,1.334820723193069,0.526108295752017
2,116,36,-1.0,-36.0,chase_y,chase_x,False,2,0,False,1.3524123172350868,0.5130393515226755
2,117,37,-1.0,-37.0,chase_y,chase_x,False,0,3,False,1.3615896928477718,0.5755872102623102
2,118,38,-1.0,-38.0,chase_y,chase_x,False,0,1,False,1.4084927491438908,0.5829798089839094
2,119,39,-1.0,-39.0,chase_y,chase_x,False,2,2,False,1.4282128639890477,0.5489424334952594
2,120,40,-1.0,-40.0,chase_y,chase_x,False,0,2,False,1.4478499318140075,0.5153505430631985
3,121,1,-1.0,-1.0,chase_y,chase_x,False,4,1,False,1.4742198008388205,0.524236977083766
3,122,2,-1.0,-2.0,chase_y,chase_x,False,0,4,False,1.4332666328596968,0.5349735756359043
3,123,3,-2.0,-4.0,chase_y,chase_x,False,2,0,False,1.4419537663166004,0.523272004073178
3,124,4,-1.0,-5.0,chase_y,chase_x,False,4,0,False,1.4510987097339494,0.5121380006027073
3,125,5,-1.0,-6.0,chase_y,chase_x,False,2,1,False,1.4879210076304563,0.5207914413115945
3,126,6,-1.0,-7.0,chase_y,chase_x,False,0,1,False,1.5205007528749512,0.529572809861474
3,127,7,-1.0,-8.0,chase_y,chase_x,False,3,1,False,1.5479935507550564,0.5386239544693043
3,128,8,-1.0,-9.0,chase_y,chase_x,False,1,1,False,1.5689040498266675,0.5479200602522184
3,129,9,-1.0,-10.0,chase_y,chase_x,False,2,3,False,1.5783590933256493,0.5926972845042694
3,130,10,-1.0,-11.0,chase_y,chase_x,False,0,1,False,1.5944850468630736,0.6020783503894723
3,131,11,-1.0,-12.0,chase_y,chase_x,False,0,4,False,1.5511773751043672,0.6147097745863263
3,132,12,-1.0,-13.0,chase_y,chase_x,False,2,2,False,1.5686929245723835,0.5713978983834158
3,133,13,-1.0,-14.0,chase_y,chase_x,False,3,1,False,1.5907501591307542,0.5803710750933136
3,134,14,-1.0,-15.0,chase_y,chase_x,False,3,1,False,1.6051479310448622,0.5897415449009066
3,135,15,-1.0,-16.0,chase_y,chase_x,False,4,1,False,1.6158088772290977,0.6006957444180827
3,136,16,-1.0,-17.0,chase_y,chase_x,False,0,0,False,1.6191016144297534,0.595284855889545
3,137,17,-1.0,-18.0,chase_y,chase_x,False,2,0,False,1.6218881814896644,0.5899869330918939
3,138,18,-1.0,-19.0,chase_y,chase_x,False,3,2,False,1.6432209772059305,0.5442440643174333
3,139,19,-1.0,-20.0,chase_y,chase_x,False,0,0,False,1.6466718957860758,0.5421008733347213
3,140,20,-1.0,-21.0,chase_y,chase_x,False,3,0,False,1.6508152184448504,0.5409116331080968
3,141,21,-1.0,-22.0,chase_y,chase_x,False,2,2,False,1.6778775963404045,0.4834706319985256
3,142,22,-1.0,-23.0,chase_y,chase_x,False,1,2,False,1.7065434904282621,0.4248696329177942
3,143,23,-1.0,-24.0,chase_y,chase_x,False,3,4,False,1.671371504887163,0.4508146404299126
3,144,24,-1.0,-25.0,chase_y,chase_x,False,4,2,False,1.7034831947060924,0.3895896369196983
3,145,25,-1.0,-26.0,chase_y,chase_x,False,2,3,False,1.7020966010311227,0.44115596283759095
3,146,26,-1.0,-27.0,chase_y,chase_x,False,2,1,False,1.7138885013088765,0.45653699593036845
3,147,27,-1.0,-28.0,chase_y,chase_x,False,2,2,False,1.7511742642420698,0.3924853501199612
3,148,28,-1.0,-29.0,chase_y,chase_x,False,2,0,False,1.7523423865898038,0.39605925221728255
3,149,29,-1.0,-30.0,chase_y,chase_x,False,2,4,False,1.7121892180637137,0.4258584153940713
3,150,30,-1.0,-31.0,chase_y,chase_x,False,3,4,False,1.6689532384748376,0.45516982212676704
3,151,31,99.0,68.0,chase_y,chase_x,False,2,1,False,1.6763710578220006,0.4745633579775357
4,152,1,-1.0,-1.0,chase_y,chase_x,False,2,1,False,1.7245895767746564,0.4845545403341649
4,153,2,-1.0,-2.0,chase_y,chase_x,False,2,3,False,1.7568965922109108,0.5381053594883188
4,154,3,-1.0,-3.0,chase_y,chase_x,False,2,1,False,1.8006738810799927,0.5455356342660695
4,155,4,-1.0,-4.0,chase_y,chase_x,False,0,2,False,1.8182084742681335,0.5062782845757802
4,156,5,-1.0,-5.0,chase_y,chase_x,False,3,0,False,1.840210829613628,0.49808002178037425
4,157,6,-1.0,-6.0,chase_y,chase_x,False,1,0,False,1.8613967426137679,0.49121587616540874
4,158,7,-1.0,-7.0,chase_y,chase_x,False,3,0,False,1.881918721810325,0.4843683073761089
4,159,8,-1.0,-8.0,chase_y,chase_x,False,2,4,False,1.8148720546404444,0.4915460902981288
4,160,9,-1.0,-9.0,chase_y,chase_x,False,0,2,False,1.8329321522451103,0.4548426233437419
4,161,10,-1.0,-10.0,chase_y,chase_x,False,3,0,False,1.8531447007366033,0.44836730302572403
4,162,11,-1.0,-11.0,chase_y,chase_x,False,0,0,False,1.8716463430445627,0.4418317986155009
4,163,12,-1.0,-12.0,chase_y,chase_x,False,4,3,False,1.8987646570560666,0.49137703855705195
4,164,13,-1.0,-13.0,chase_y,chase_x,False,2,4,False,1.8258000248870312,0.49693182365148914
4,165,14,-1.0,-14.0,chase_y,chase_x,False,2,1,False,1.87177529682527,0.5026840680123774
4,166,15,-1.0,-15.0,chase_y,chase_x,False,3,2,False,1.8983031335795215,0.459882622459031
4,167,16,-1.0,-16.0,chase_y,chase_x,False,2,1,False,1.9414009089599191,0.4686038603385776
4,168,17,-1.0,-17.0,chase_y,chase_x,False,2,2,False,1.9708406889127454,0.41813842133842394
4,169,18,-1.0,-18.0,chase_y,chase_x,False,1,3,False,1.9947667195486598,0.4770861073145283
4,170,19,-1.0,-19.0,chase_y,chase_x,False,2,4,False,1.923107257422198,0.49098762558701536
4,171,20,-1.0,-20.0,chase_y,chase_x,False,0,1,False,1.9668082586081472,0.4993176911778686
4,172,21,-1.0,-21.0,chase_y,chase_x,False,2,2,False,1.9935465229284,0.45396254060897523
4,173,22,-1.0,-22.0,chase_y,chase_x,False,0,0,False,2.012252117860238,0.4497363704782985
4,174,23,-1.0,-23.0,chase_y,chase_x,False,0,0,False,2.031537755944925,0.445399755035648
4,175,24,-2.0,-25.0,chase_y,chase_x,False,4,2,False,2.059887538068338,0.4025010954366507
4,176,25,-2.0,-27.0,chase_y,chase_x,False,2,2,False,2.0908827028917543,0.35723971825476075
4,177,26,-1.0,-28.0,chase_y,chase_x,False,0,1,False,2.1405909666969647,0.3631206704094504
4,178,27,-1.0,-29.0,chase_y,chase_x,False,2,3,False,2.1557293660399264,0.4217576909848587
4,179,28,-2.0,-31.0,chase_y,chase_x,False,1,4,False,2.0819936179303244,0.43025115627829147
4,180,29,-1.0,-32.0,chase_y,chase_x,False,1,4,False,2.012837959045542,0.4354870255122191
4,181,30,-1.0,-33.0,chase_y,chase_x,False,3,3,False,2.02580824671765,0.48903066313392884
4,182,31,-1.0,-34.0,chase_y,chase_x,False,0,3,False,2.0413304600289783,0.5432273754076444
4,183,32,-2.0,-36.0,chase_y,chase_x,False,2,0,False,2.0653277924104883,0.5394589525890868
4,184,33,-1.0,-37.0,chase_y,chase_x,False,4,1,False,2.1159187427560906,0.5428426911029416
4,185,34,-1.0,-38.0,chase_y,chase_x,False,2,4,False,2.043208509122567,0.5460639286296544
4,186,35,-1.0,-39.0,chase_y,chase_x,False,4,3,False,2.060066136146314,0.6017882638410411
4,187,36,-1.0,-40.0,chase_y,chase_x,False,1,4,False,1.9848254167597936,0.604907484549648
4,188,37,-1.0,-41.0,chase_y,chase_x,False,2,2,False,2.0037421911669124,0.5700651610547401
4,189,38,-1.0,-42.0,chase_y,chase_x,False,0,3,False,2.020492110168188,0.6249857759224724
4,190,39,-1.0,-43.0,chase_y,chase_x,False,2,1,False,2.0737655942953004,0.6266096758650224
4,191,40,-1.0,-44.0,chase_y,chase_x,False,2,2,False,2.094254145187488,0.5926066226380555
5,192,1,-1.0,-1.0,chase_y,chase_x,False,1,1,False,2.1412943289752673,0.5991601481963799
5,193,2,-1.0,-2.0,chase_y,chase_x,False,2,0,False,2.1552267523123327,0.587158130509255
5,194,3,-1.0,-3.0,chase_y,chase_x,False,3,1,False,2.1964905661481047,0.5954007005121094
5,195,4,-1.0,-4.0,chase_y,chase_x,False,4,4,False,2.1259214607348658,0.605744383296518
