episode,opsdemo_reward,response_policy_accuracy,baseline_reward
0,93.0,1.0,92.0
1,95.0,1.0,94.0
2,96.0,1.0,96.0
3,93.0,1.0,89.0
4,95.0,1.0,88.0
5,95.0,1.0,91.0
6,94.0,1.0,87.0
7,95.0,1.0,93.0
8,86.0,1.0,95.0
9,92.0,1.0,87.0
10,95.0,1.0,93.0
11,89.0,1.0,95.0
12,91.0,1.0,87.0
13,92.0,1.0,92.0
14,79.0,0.65,89.0
15,88.0,1.0,88.0
16,89.0,1.0,89.0
17,89.0,1.0,88.0
18,96.0,1.0,92.0
19,95.0,1.0,92.0
20,92.0,1.0,89.0
21,89.0,1.0,96.0
22,96.0,1.0,90.0
23,94.0,1.0,94.0
24,94.0,1.0,94.0
25,97.0,1.0,94.0
26,85.0,0.18181818181818182,88.0
27,94.0,1.0,94.0
28,95.0,1.0,87.0
29,95.0,1.0,89.0
30,96.0,1.0,95.0
31,88.0,1.0,93.0
32,92.0,1.0,94.0
33,93.0,1.0,93.0
34,88.0,1.0,98.0
35,90.0,1.0,88.0
36,97.0,1.0,93.0
37,93.0,1.0,89.0
38,92.0,1.0,88.0
39,97.0,0.6666666666666666,97.0
40,83.0,0.4117647058823529,88.0
41,90.0,1.0,94.0
42,82.0,1.0,89.0
43,89.0,1.0,90.0
44,92.0,1.0,96.0
45,94.0,1.0,93.0
46,97.0,1.0,92.0
47,86.0,1.0,87.0
48,94.0,1.0,84.0
49,80.0,0.631578947368421,96.0
50,98.0,1.0,93.0
51,87.0,1.0,91.0
52,94.0,1.0,85.0
53,90.0,1.0,86.0
54,94.0,1.0,96.0
55,92.0,1.0,92.0
56,89.0,1.0,91.0
57,91.0,1.0,91.0
58,86.0,1.0,93.0
59,89.0,1.0,91.0
60,82.0,0.25,89.0
61,97.0,1.0,87.0
62,88.0,1.0,93.0
63,92.0,1.0,91.0
64,91.0,1.0,95.0
65,92.0,1.0,87.0
66,92.0,1.0,92.0
67,92.0,1.0,91.0
68,94.0,1.0,94.0
69,91.0,1.0,94.0
70,97.0,1.0,89.0
71,94.0,1.0,91.0
72,95.0,1.0,92.0
73,83.0,0.5625,94.0
74,92.0,1.0,92.0
75,95.0,1.0,93.0
76,94.0,1.0,90.0
77,89.0,1.0,91.0
78,89.0,1.0,94.0
79,88.0,1.0,95.0
80,89.0,1.0,94.0
81,92.0,1.0,76.0
82,91.0,1.0,93.0
83,80.0,0.6,93.0
84,92.0,1.0,90.0
85,88.0,1.0,88.0
86,92.0,1.0,94.0
87,95.0,1.0,88.0
88,94.0,1.0,92.0
89,89.0,1.0,96.0
90,92.0,1.0,92.0
91,92.0,1.0,92.0
92,91.0,1.0,98.0
93,98.0,1.0,93.0
94,93.0,1.0,96.0
95,77.0,0.631578947368421,92.0
96,93.0,1.0,90.0
97,93.0,1.0,93.0
98,91.0,1.0,87.0
99,89.0,1.0,92.0
100,88.0,1.0,96.0
101,99.0,1.0,84.0
102,94.0,1.0,84.0
103,89.0,1.0,94.0
104,94.0,1.0,75.0
105,93.0,1.0,87.0
106,91.0,1.0,86.0
107,79.0,0.5263157894736842,96.0
108,90.0,1.0,93.0
109,97.0,1.0,90.0
110,95.0,1.0,89.0
111,92.0,1.0,85.0
112,95.0,1.0,90.0
113,92.0,1.0,83.0
114,93.0,1.0,91.0
115,97.0,1.0,86.0
116,87.0,1.0,95.0
117,92.0,1.0,94.0
118,94.0,1.0,92.0
119,91.0,0.5555555555555556,89.0
120,86.0,0.35714285714285715,87.0
121,94.0,1.0,92.0
122,94.0,1.0,95.0
123,95.0,1.0,87.0
124,91.0,1.0,96.0
125,91.0,1.0,92.0
126,89.0,1.0,93.0
127,93.0,1.0,96.0
128,93.0,1.0,94.0
129,91.0,1.0,92.0
130,90.0,1.0,93.0
131,95.0,0.8,89.0
132,86.0,0.2857142857142857,95.0
133,88.0,1.0,92.0
134,91.0,1.0,93.0
135,96.0,1.0,93.0
136,95.0,1.0,98.0
137,89.0,1.0,95.0
138,95.0,1.0,84.0
139,99.0,1.0,87.0
140,91.0,1.0,98.0
141,94.0,1.0,85.0
142,83.0,1.0,95.0
143,95.0,1.0,91.0
144,85.0,0.23076923076923078,92.0
145,90.0,1.0,93.0
146,96.0,1.0,88.0
147,95.0,1.0,92.0
148,94.0,1.0,82.0
149,91.0,1.0,91.0
150,93.0,1.0,85.0
151,92.0,1.0,91.0
152,82.0,1.0,89.0
153,91.0,1.0,91.0
154,97.0,1.0,89.0
155,71.0,0.6956521739130435,89.0
156,92.0,1.0,86.0
157,92.0,1.0,86.0
158,92.0,1.0,87.0
159,96.0,1.0,89.0
160,94.0,1.0,88.0
161,88.0,1.0,88.0
162,97.0,1.0,93.0
163,89.0,1.0,89.0
164,97.0,1.0,94.0
165,91.0,1.0,85.0
166,92.0,1.0,74.0
167,94.0,1.0,96.0
168,86.0,0.5,93.0
169,96.0,1.0,88.0
170,94.0,1.0,97.0
171,96.0,1.0,93.0
172,95.0,1.0,95.0
173,90.0,1.0,92.0
174,92.0,1.0,96.0
175,96.0,1.0,86.0
176,91.0,1.0,92.0
177,87.0,1.0,92.0
178,86.0,1.0,79.0
179,91.0,1.0,94.0
180,74.0,0.2631578947368421,88.0
181,98.0,1.0,96.0
182,91.0,1.0,83.0
183,88.0,1.0,89.0
184,95.0,1.0,94.0
185,86.0,1.0,96.0
186,97.0,1.0,89.0
187,92.0,1.0,88.0
188,89.0,1.0,92.0
189,93.0,1.0,92.0
190,91.0,1.0,84.0
191,73.0,0.5652173913043478,89.0
192,92.0,1.0,89.0
193,98.0,1.0,94.0
194,92.0,1.0,89.0
195,91.0,1.0,95.0
196,84.0,1.0,95.0
197,94.0,1.0,89.0
198,88.0,1.0,84.0
199,86.0,1.0,88.0
200,92.0,0.75,92.0
201,84.0,0.625,95.0
202,94.0,1.0,87.0
203,93.0,1.0,89.0
204,92.0,1.0,91.0
205,90.0,1.0,91.0
206,95.0,1.0,92.0
207,89.0,1.0,95.0
208,90.0,1.0,89.0
209,94.0,1.0,88.0
210,88.0,1.0,86.0
211,95.0,1.0,93.0
212,74.0,0.4375,89.0
213,99.0,1.0,87.0
214,93.0,1.0,92.0
215,95.0,1.0,85.0
216,89.0,1.0,96.0
217,91.0,1.0,93.0
218,92.0,1.0,96.0
219,95.0,1.0,94.0
220,93.0,1.0,95.0
221,92.0,1.0,99.0
222,91.0,1.0,93.0
223,97.0,1.0,90.0
224,95.0,1.0,92.0
225,95.0,1.0,96.0
226,82.0,0.4666666666666667,95.0
227,93.0,1.0,92.0
228,94.0,1.0,92.0
229,99.0,1.0,92.0
230,92.0,1.0,80.0
231,98.0,1.0,87.0
232,92.0,1.0,81.0
233,90.0,1.0,83.0
234,92.0,1.0,93.0
235,94.0,1.0,94.0
236,96.0,1.0,93.0
237,97.0,1.0,92.0
238,91.0,1.0,92.0
239,92.0,1.0,94.0
240,98.0,1.0,94.0
241,83.0,0.5,89.0
242,94.0,1.0,94.0
243,93.0,1.0,85.0
244,95.0,1.0,92.0
245,96.0,1.0,93.0
246,91.0,1.0,86.0
247,93.0,1.0,95.0
248,95.0,1.0,90.0
249,94.0,1.0,96.0
250,92.0,1.0,97.0
251,87.0,1.0,95.0
252,99.0,1.0,89.0
253,89.0,1.0,93.0
254,93.0,1.0,90.0
255,75.0,0.68,92.0
256,96.0,1.0,94.0
257,86.0,1.0,94.0
258,94.0,1.0,91.0
259,91.0,1.0,93.0
260,90.0,1.0,84.0
261,94.0,1.0,88.0
262,91.0,1.0,90.0
263,94.0,1.0,88.0
264,93.0,1.0,94.0
265,97.0,1.0,79.0
266,78.0,0.6111111111111112,91.0
267,94.0,1.0,92.0
268,91.0,1.0,92.0
269,95.0,1.0,95.0
270,96.0,1.0,98.0
271,95.0,1.0,91.0
272,92.0,1.0,96.0
273,95.0,1.0,99.0
274,94.0,1.0,95.0
275,95.0,1.0,97.0
276,91.0,1.0,90.0
277,91.0,1.0,89.0
278,91.0,1.0,89.0
279,95.0,1.0,82.0
280,76.0,0.7083333333333334,91.0
281,96.0,1.0,94.0
282,98.0,1.0,93.0
283,89.0,1.0,90.0
284,93.0,1.0,96.0
285,92.0,1.0,99.0
286,88.0,1.0,93.0
287,96.0,1.0,87.0
288,91.0,1.0,93.0
289,91.0,1.0,93.0
290,91.0,1.0,90.0
291,72.0,0.7307692307692307,97.0
292,94.0,1.0,86.0
293,89.0,1.0,79.0
294,95.0,1.0,92.0
295,93.0,1.0,96.0
296,91.0,1.0,92.0
297,86.0,1.0,96.0
298,94.0,1.0,90.0
299,91.0,1.0,89.0
300,93.0,1.0,92.0
301,92.0,1.0,93.0
302,73.0,0.6363636363636364,84.0
303,96.0,1.0,94.0
304,93.0,1.0,95.0
305,91.0,1.0,90.0
306,96.0,1.0,90.0
307,90.0,1.0,93.0
308,87.0,1.0,92.0
309,97.0,1.0,89.0
310,92.0,1.0,96.0
311,93.0,1.0,81.0
312,93.0,1.0,76.0
313,92.0,1.0,87.0
314,72.0,0.11764705882352941,91.0
315,91.0,1.0,93.0
316,92.0,1.0,88.0
317,92.0,1.0,96.0
318,97.0,1.0,91.0
319,91.0,1.0,99.0
320,86.0,1.0,87.0
321,92.0,1.0,95.0
322,89.0,1.0,93.0
323,94.0,1.0,91.0
324,93.0,1.0,90.0
325,81.0,0.5,85.0
326,92.0,1.0,94.0
327,92.0,1.0,92.0
328,97.0,1.0,95.0
329,90.0,1.0,87.0
330,90.0,1.0,94.0
331,90.0,1.0,88.0
332,85.0,1.0,87.0
333,90.0,1.0,93.0
334,97.0,1.0,95.0
335,78.0,0.6111111111111112,97.0
336,90.0,1.0,88.0
337,93.0,1.0,93.0
338,89.0,1.0,93.0
339,90.0,1.0,89.0
340,96.0,1.0,97.0
341,96.0,1.0,94.0
342,89.0,1.0,90.0
343,94.0,1.0,87.0
344,89.0,1.0,94.0
345,87.0,1.0,91.0
346,74.0,0.2222222222222222,89.0
347,93.0,1.0,90.0
348,87.0,1.0,95.0
349,89.0,1.0,92.0
350,93.0,1.0,96.0
351,94.0,1.0,96.0
352,92.0,1.0,92.0
353,93.0,1.0,85.0
354,91.0,1.0,86.0
355,95.0,1.0,89.0
356,70.0,0.6,95.0
357,94.0,1.0,87.0
358,91.0,1.0,92.0
359,89.0,1.0,85.0
360,88.0,1.0,95.0
361,93.0,1.0,94.0
362,89.0,1.0,98.0
363,91.0,1.0,96.0
364,90.0,1.0,87.0
365,97.0,1.0,90.0
366,94.0,1.0,94.0
367,86.0,0.5,90.0
368,99.0,1.0,94.0
369,88.0,1.0,95.0
370,93.0,1.0,89.0
371,96.0,1.0,92.0
372,91.0,1.0,90.0
373,96.0,1.0,95.0
374,93.0,1.0,95.0
375,93.0,1.0,90.0
376,88.0,1.0,92.0
377,95.0,1.0,90.0
378,93.0,1.0,83.0
379,89.0,1.0,93.0
380,97.0,0.0,96.0
381,82.0,0.5,90.0
382,92.0,1.0,89.0
383,92.0,1.0,84.0
384,87.0,1.0,93.0
385,94.0,1.0,94.0
386,87.0,1.0,88.0
387,96.0,1.0,98.0
388,93.0,1.0,87.0
389,91.0,1.0,93.0
390,96.0,1.0,84.0
391,90.0,1.0,91.0
392,80.0,0.47368421052631576,98.0
393,93.0,1.0,92.0
394,93.0,1.0,95.0
395,93.0,1.0,90.0
396,92.0,1.0,82.0
397,96.0,1.0,89.0
398,92.0,1.0,95.0
399,94.0,1.0,97.0
400,93.0,1.0,82.0
401,89.0,1.0,97.0
402,94.0,1.0,94.0
403,95.0,1.0,96.0
404,94.0,0.8333333333333334,89.0
405,74.0,0.2222222222222222,90.0
406,93.0,1.0,94.0
407,88.0,1.0,97.0
408,94.0,1.0,88.0
409,87.0,1.0,90.0
410,96.0,1.0,89.0
411,93.0,1.0,89.0
412,87.0,1.0,91.0
413,95.0,1.0,88.0
414,90.0,1.0,93.0
415,81.0,0.5,92.0
416,97.0,1.0,96.0
417,93.0,1.0,90.0
418,88.0,1.0,87.0
419,91.0,1.0,88.0
420,96.0,1.0,91.0
421,95.0,1.0,77.0
422,94.0,1.0,97.0
423,91.0,1.0,89.0
424,92.0,1.0,95.0
425,89.0,1.0,89.0
426,91.0,1.0,93.0
427,85.0,0.5454545454545454,92.0
428,91.0,0.7777777777777778,90.0
429,90.0,1.0,94.0
430,88.0,1.0,94.0
431,93.0,1.0,97.0
432,87.0,1.0,95.0
433,91.0,1.0,92.0
434,91.0,1.0,90.0
435,95.0,1.0,94.0
436,92.0,1.0,95.0
437,93.0,1.0,96.0
438,93.0,0.8571428571428571,92.0
439,76.0,0.42105263157894735,91.0
440,96.0,1.0,95.0
441,90.0,1.0,90.0
442,92.0,1.0,91.0
443,94.0,1.0,88.0
444,86.0,1.0,86.0
445,90.0,1.0,90.0
446,96.0,1.0,92.0
447,93.0,1.0,88.0
448,90.0,1.0,89.0
449,79.0,0.5263157894736842,90.0
450,95.0,1.0,92.0
451,90.0,1.0,94.0
452,89.0,1.0,90.0
453,97.0,1.0,98.0
454,95.0,1.0,95.0
455,99.0,1.0,88.0
456,99.0,1.0,93.0
457,92.0,1.0,98.0
458,92.0,1.0,91.0
459,94.0,1.0,94.0
460,92.0,1.0,91.0
461,91.0,1.0,98.0
462,94.0,1.0,91.0
463,94.0,1.0,91.0
464,90.0,0.375,90.0
465,86.0,1.0,90.0
466,93.0,1.0,94.0
467,88.0,1.0,86.0
468,91.0,1.0,91.0
469,95.0,1.0,96.0
470,95.0,1.0,92.0
471,95.0,1.0,92.0
472,92.0,1.0,89.0
473,83.0,1.0,93.0
474,93.0,1.0,92.0
475,94.0,1.0,92.0
476,85.0,0.4,87.0
477,88.0,1.0,90.0
478,90.0,1.0,88.0
479,94.0,1.0,92.0
480,90.0,1.0,94.0
481,88.0,1.0,95.0
482,90.0,1.0,99.0
483,93.0,1.0,90.0
484,92.0,1.0,93.0
485,99.0,1.0,86.0
486,78.0,0.7272727272727273,93.0
487,89.0,1.0,87.0
488,91.0,1.0,88.0
489,92.0,1.0,85.0
490,94.0,1.0,89.0
491,91.0,1.0,92.0
492,93.0,1.0,96.0
493,92.0,1.0,91.0
494,88.0,1.0,93.0
495,91.0,1.0,92.0
496,91.0,1.0,93.0
497,78.0,0.4666666666666667,90.0
498,90.0,1.0,93.0
499,83.0,1.0,96.0
500,89.0,1.0,87.0
501,91.0,1.0,89.0
502,90.0,1.0,99.0
503,95.0,1.0,87.0
